[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
Elaborating design...
Done elaborating.
io.pc      : 0x00000000
inst       : 0x04c0006f
gp         :           0
rs1_addr   :   0
rs2_addr   :  12
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000004
dmem.addr  :          76
dmem.rdata :         147
---------
io.pc      : 0x0000004c
inst       : 0x00000093
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000050
inst       : 0x00000113
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000054
inst       : 0x00000193
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000058
inst       : 0x00000213
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000005c
inst       : 0x00000293
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000060
inst       : 0x00000313
gp         :           0
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
